"Sitter: 13349"
"Artist: 13179"
"Sitter: 36663"
"Sitter: 16588"
"Sitter: 9079"
"Sitter: 72175"
"Sitter: 1421"
"Sitter: 11603"
"Sitter: 72176"
"Sitter: 11062"
"Artist: 62119"
"Sitter: 4374"
"Sitter: 1792"
"Artist: 13872"
"Copy after: 7868"
"Sitter: 14174"
"Artist: 14163"
"Sitter: 14184"
"Artist: 1740"
"Sitter: 61408"
"Artist: 14318"
"Sitter: 13976"
"Artist: 6162"
"Sitter: 14096"
"Artist: 14085"
"Sitter: 14236"
"Artist: 0"
"Sitter: 14257"
"Artist: 14247"
"Sitter: 13275"
"Artist: 61413"
"Sitter: 61408"
"Artist: 61528"
"Sitter: 61408"
"Artist: 13602"
"Sitter: 13624"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 51633"
"Artist: 1834"
"Sitter: 61408"
"Artist: 52921"
"Sitter: 1064"
"Sitter: 17165"
"Artist: 0"
"Copy after: 40656"
"Sitter: 13976"
"Artist: 14640"
"Sitter: 68801"
"Artist: 68789"
"Sitter: 43896"
"Artist: 68789"
"Sitter: 14810"
"Artist: 14799"
"Sitter: 15398"
"Sitter: 15409"
"Sitter: 15420"
"Sitter: 15430"
"Sitter: 76664"
"Sitter: 15441"
"Sitter: 15050"
"Artist: 62976"
"Sitter: 63291"
"Artist: 12104"
"Sitter: 62091"
"Artist: 8940"
"Sitter: 18502"
"Sitter: 63299"
"Artist: 12104"
"Sitter: 67224"
"Artist: 67223"
"Sitter: 61743"
"Sitter: 61408"
"Artist: 15321"
"Sitter: 61408"
"Artist: 15332"
"Sitter: 73313"
"Sitter: 73353"
"Artist: 73349"
"Sitter: 16724"
"Sitter: 16736"
"Sitter: 16747"
"Sitter: 16756"
"Artist: 12311"
"Sitter: 16788"
"Sitter: 16799"
"Sitter: 16810"
"Sitter: 76664"
"Sitter: 16821"
"Artist: 1706"
"Copy after: 0"
"Sitter: 16873"
"Artist: 16864"
"Sitter: 62485"
"Artist: 0"
"Sitter: 6334"
"Artist: 4471"
"Sitter: 15964"
"Artist: 0"
"Sitter: 15922"
"Artist: 15911"
"Sitter: 71281"
"Artist: 0"
"Sitter: 15092"
"Artist: 12746"
"Sitter: 69236"
"Artist: 50794"
"Sitter: 14158"
"Artist: 12442"
"Sitter: 62464"
"Artist: 62451"
"Sitter: 31779"
"Artist: 77169"
"Sitter: 26754"
"Sitter: 2062"
"Sitter: 38270"
"Sitter: 15462"
"Sitter: 15470"
"Sitter: 15482"
"Sitter: 15493"
"Sitter: 15503"
"Sitter: 15514"
"Sitter: 15524"
"Sitter: 15534"
"Sitter: 15545"
"Artist: 0"
"Sitter: 15092"
"Sitter: 15100"
"Sitter: 15110"
"Sitter: 15120"
"Sitter: 15130"
"Sitter: 15141"
"Sitter: 15164"
"Sitter: 15173"
"Sitter: 15184"
"Artist: 12746"
"Sitter: 15084"
"Artist: 15073"
"Sitter: 17661"
"Artist: 25834"
"Sitter: 73354"
"Sitter: 73355"
"Sitter: 73356"
"Artist: 73357"
"Sitter: 15565"
"Artist: 0"
"Sitter: 11623"
"Artist: 13872"
"Copy after: 6800"
"Sitter: 61408"
"Artist: 15698"
"Sitter: 15689"
"Artist: 19624"
"Sitter: 15781"
"Artist: 15770"
"Sitter: 3406"
"Artist: 42213"
"Sitter: 16036"
"Artist: 16025"
"Sitter: 16206"
"Artist: 16195"
"Sitter: 16345"
"Artist: 16335"
"Sitter: 16588"
"Artist: 8940"
"Sitter: 50354"
"Artist: 64260"
"Sitter: 17643"
"Artist: 17633"
"Sitter: 20881"
"Artist: 68789"
"Sitter: 74040"
"Artist: 74029"
"Sitter: 50474"
"Artist: 18104"
"Sitter: 18039"
"Artist: 18028"
"Sitter: 18191"
"Artist: 18180"
"Sitter: 61878"
"Artist: 62119"
"Sitter: 18322"
"Artist: 18322"
"Sitter: 29160"
"Artist: 12104"
"Sitter: 65115"
"Artist: 65107"
"Sitter: 59752"
"Artist: 50794"
"Sitter: 30471"
"Artist: 39075"
"Sitter: 63136"
"Artist: 12104"
"Sitter: 73175"
"Sitter: 73176"
"Sitter: 73177"
"Artist: 61520"
"Sitter: 73170"
"Artist: 46048"
"Sitter: 62463"
"Artist: 62451"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 77343"
"Artist: 41460"
"Sitter: 18589"
"Artist: 77594"
"Sitter: 40850"
"Artist: 13872"
"Lithographer: 40838"
"Sitter: 18686"
"Cast after: 2223"
"Foundry: 48649"
"Sitter: 12611"
"Artist: 8940"
"Artist: 67578"
"Sitter: 7315"
"Artist: 7315"
"Sitter: 18928"
"Artist: 18896"
"Artist: 18907"
"Artist: 18917"
"Sitter: 1127"
"Artist: 62188"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 23429"
"Artist: 0"
"Copy after: 6377"
"Publisher: 40866"
"Sitter: 9796"
"Artist: 67578"
"Sitter: 19037"
"Artist: 19026"
"Sitter: 12104"
"Artist: 12104"
"Sitter: 15870"
"Artist: 41460"
"Sitter: 19399"
"Artist: 19388"
"Sitter: 19422"
"Artist: 19411"
"Sitter: 54509"
"Sitter: 44760"
"Artist: 49015"
"Sitter: 71196"
"Artist: 41460"
"Sitter: 19657"
"Artist: 19388"
"Sitter: 27711"
"Artist: 22269"
"Sitter: 19731"
"Artist: 16025"
"Sitter: 11021"
"Artist: 19820"
"Sitter: 62460"
"Artist: 62451"
"Sitter: 2203"
"Sitter: 10665"
"Artist: 12104"
"Sitter: 22089"
"Artist: 25236"
"Sitter: 20463"
"Artist: 5731"
"Sitter: 20484"
"Artist: 20474"
"Sitter: 76664"
"Artist: 61736"
"Copy after: 42898"
"Sitter: 51633"
"Artist: 54765"
"Sitter: 13580"
"Artist: 20590"
"Sitter: 7110"
"Artist: 15770"
"Artist: 0"
"Copy after: 52760"
"Sitter: 21105"
"Artist: 19990"
"Copy after: 77594"
"Sitter: 61408"
"Artist: 52921"
"Sitter: 3828"
"Artist: 31833"
"Sitter: 63079"
"Artist: 2223"
"Sitter: 1073"
"Artist: 20172"
"Sitter: 20194"
"Artist: 68067"
"Sitter: 20281"
"Sitter: 20292"
"Artist: 20271"
"Artist: 20828"
"Sitter: 61338"
"Artist: 73136"
"Sitter: 76664"
"Sitter: 77414"
"Sitter: 38270"
"Sitter: 75813"
"Sitter: 21042"
"Sitter: 21053"
"Sitter: 21064"
"Sitter: 5915"
"Artist: 21031"
"Copy after: 4985"
"Sitter: 11580"
"Artist: 8317"
"Copy after: 31295"
"Sitter: 21214"
"Artist: 13602"
"Sitter: 21461"
"Artist: 21450"
"Sitter: 63831"
"Sitter: 63832"
"Sitter: 63833"
"Sitter: 10012"
"Sitter: 63836"
"Artist: 7315"
"Sitter: 21491"
"Artist: 21480"
"Copy after: 40978"
"Publisher: 40976"
"Sitter: 21681"
"Artist: 21671"
"Sitter: 21691"
"Artist: 2091"
"Sitter: 42213"
"Sitter: 21941"
"Sitter: 21952"
"Sitter: 16355"
"Sitter: 21961"
"Artist: 21931"
"Sitter: 21869"
"Artist: 0"
"Other attribution: 63916"
"Sitter: 13560"
"Artist: 21972"
"Sitter: 9791"
"Artist: 12104"
"Sitter: 67575"
"Artist: 50794"
"Sitter: 22045"
"Artist: 39497"
"Sitter: 22057"
"Artist: 6513"
"Sitter: 5109"
"Artist: 41460"
"Sitter: 10176"
"Sitter: 6831"
"Artist: 4786"
"Sitter: 22099"
"Artist: 51112"
"Sitter: 22089"
"Artist: 22078"
"Sitter: 22143"
"Artist: 22132"
"Sitter: 51633"
"Artist: 19820"
"Copy after: 7868"
"Sitter: 11002"
"Artist: 22199"
"Copy after: 41013"
"Sitter: 26558"
"Artist: 50794"
"Sitter: 30216"
"Artist: 2048"
"Sitter: 3521"
"Artist: 53218"
"Sitter: 76045"
"Artist: 53218"
"Sitter: 61408"
"Artist: 23772"
"Sitter: 23882"
"Artist: 23871"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 23207"
"Artist: 31833"
"Sitter: 23197"
"Artist: 23186"
"Sitter: 23314"
"Artist: 18104"
"Sitter: 12290"
"Sitter: 63154"
"Artist: 12104"
"Sitter: 5200"
"Artist: 12746"
"Sitter: 76664"
"Artist: 22726"
"Copy after: 14247"
"Sitter: 22737"
"Artist: 77594"
"Sitter: 22748"
"Artist: 0"
"Sitter: 11089"
"Artist: 61636"
"Sitter: 61642"
"Sitter: 23106"
"Artist: 55903"
"Copy after: 22695"
"Sitter: 7304"
"Attribution: 15463"
"Publisher: 41052"
"Sitter: 61408"
"Artist: 19657"
"Printer: 22836"
"Publisher: 23446"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 11792"
"Sitter: 22220"
"Artist: 0"
"Sitter: 62134"
"Artist: 8940"
"Sitter: 22421"
"Sitter: 6390"
"Artist: 77594"
"Sitter: 22599"
"Artist: 1106"
"Sitter: 22609"
"Artist: 1106"
"Sitter: 61408"
"Artist: 22715"
"Sitter: 7997"
"Artist: 24145"
"Copy after: 247"
"Sitter: 24342"
"Sitter: 24353"
"Sitter: 38373"
"Sitter: 64526"
"Sitter: 4256"
"Sitter: 67084"
"Sitter: 67085"
"Sitter: 17052"
"Sitter: 33679"
"Artist: 942"
"Sitter: 77307"
"Artist: 62109"
"Sitter: 61484"
"Artist: 3239"
"Artist: 76433"
"Sitter: 11063"
"Artist: 25300"
"Copy after: 0"
"Sitter: 25693"
"Artist: 6162"
"Sitter: 3128"
"Artist: 31833"
"Sitter: 25821"
"Artist: 25810"
"Sitter: 40526"
"Artist: 21380"
"Sitter: 25929"
"Sitter: 66621"
"Artist: 39075"
"Sitter: 1813"
"Sitter: 25993"
"Artist: 25982"
"Artist: 73374"
"Sitter: 26085"
"Artist: 0"
"Sitter: 69499"
"Artist: 22443"
"Sitter: 75729"
"Artist: 12104"
"Sitter: 26286"
"Artist: 0"
"Sitter: 12756"
"Artist: 62243"
"Sitter: 13371"
"Artist: 13613"
"Artist: 26391"
"Artist: 26402"
"Copy after: 76377"
"Sitter: 26521"
"Artist: 26508"
"Sitter: 1596"
"Artist: 4786"
"Sitter: 24695"
"Artist: 24684"
"Sitter: 21105"
"Artist: 0"
"Sitter: 24843"
"Artist: 40535"
"Sitter: 63119"
"Artist: 12104"
"Sitter: 24907"
"Artist: 41901"
"Sitter: 31928"
"Artist: 68789"
"Sitter: 77734"
"Artist: 41460"
"Sitter: 55368"
"Artist: 41460"
"Sitter: 26984"
"Artist: 26973"
"Sitter: 27070"
"Artist: 6162"
"Sitter: 43794"
"Artist: 7445"
"Sitter: 61408"
"Artist: 27122"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 22434"
"Artist: 64274"
"Sitter: 1869"
"Artist: 21951"
"Sitter: 1073"
"Artist: 3719"
"Artist: 3239"
"Sitter: 27291"
"Artist: 6704"
"Sitter: 27415"
"Sitter: 62834"
"Artist: 27404"
"Sitter: 38373"
"Artist: 27435"
"Sitter: 76664"
"Artist: 27425"
"Sitter: 27500"
"Artist: 2223"
"Sitter: 27520"
"Artist: 27509"
"Sitter: 11021"
"Artist: 19820"
"Sitter: 27714"
"Artist: 12926"
"Sitter: 27735"
"Artist: 61413"
"Sitter: 27725"
"Artist: 12926"
"Sitter: 24236"
"Artist: 1706"
"Copy after: 31833"
"Sitter: 27861"
"Sitter: 27872"
"Artist: 24684"
"Sitter: 27922"
"Artist: 12746"
"Sitter: 27914"
"Artist: 27904"
"Sitter: 44043"
"Artist: 25236"
"Sitter: 28007"
"Sitter: 28018"
"Artist: 13872"
"Copy after: 41287"
"Sitter: 27995"
"Sitter: 65329"
"Artist: 73142"
"Sitter: 61338"
"Artist: 67132"
"Sitter: 37819"
"Artist: 8940"
"Sitter: 6482"
"Artist: 28352"
"Sitter: 28464"
"Artist: 10140"
"Copy after: 18558"
"Publisher: 54765"
"Sitter: 28601"
"Artist: 23536"
"Copy after: 31295"
"Lithographer: 62275"
"Sitter: 3828"
"Artist: 23536"
"Lithographer: 62275"
"Sitter: 16345"
"Artist: 0"
"Sitter: 28664"
"Artist: 61413"
"Sitter: 28729"
"Artist: 6704"
"Sitter: 38373"
"Artist: 1834"
"Sitter: 63139"
"Sitter: 63140"
"Artist: 12104"
"Sitter: 26608"
"Artist: 6822"
"Sitter: 26640"
"Artist: 0"
"Sitter: 26651"
"Artist: 0"
"Sitter: 26703"
"Artist: 26694"
"Artist: 29978"
"Sitter: 6430"
"Artist: 39075"
"Sitter: 63018"
"Sitter: 60848"
"Artist: 62119"
"Sitter: 61408"
"Artist: 26919"
"Sitter: 61408"
"Artist: 28750"
"Sitter: 28891"
"Artist: 28880"
"Sitter: 29154"
"Artist: 1322"
"Sitter: 30565"
"Artist: 30554"
"Sitter: 72588"
"Artist: 41901"
"Sitter: 69203"
"Artist: 50794"
"Sitter: 11977"
"Artist: 30651"
"Sitter: 23871"
"Artist: 23871"
"Sitter: 30849"
"Artist: 30838"
"Sitter: 30871"
"Artist: 52921"
"Sitter: 38741"
"Artist: 12442"
"Animator: 67267"
"Sitter: 38427"
"Artist: 15911"
"Sitter: 28332"
"Artist: 29652"
"Sitter: 29769"
"Artist: 22269"
"Sitter: 61408"
"Artist: 29946"
"Sitter: 20546"
"Sitter: 8566"
"Artist: 68789"
"Sitter: 32313"
"Artist: 1740"
"Sitter: 29250"
"Artist: 29239"
"Sitter: 29312"
"Artist: 22269"
"Sitter: 29333"
"Artist: 29323"
"Sitter: 29386"
"Artist: 61413"
"Sitter: 73152"
"Artist: 73151"
"Sitter: 29473"
"Artist: 41901"
"Sitter: 9574"
"Artist: 41460"
"Sitter: 15911"
"Sitter: 9069"
"Sitter: 63555"
"Sitter: 63556"
"Sitter: 63557"
"Artist: 15911"
"Sitter: 44000"
"Artist: 62119"
"Sitter: 30127"
"Artist: 30115"
"Sitter: 11077"
"Artist: 7315"
"Sitter: 30211"
"Artist: 30200"
"Sitter: 22089"
"Sitter: 20736"
"Sitter: 68699"
"Sitter: 27820"
"Sitter: 16645"
"Artist: 12442"
"Animator: 67278"
"Sitter: 30405"
"Artist: 11760"
"Sitter: 30394"
"Artist: 30383"
"Sitter: 31642"
"Artist: 22269"
"Sitter: 31653"
"Artist: 22269"
"Sitter: 31857"
"Artist: 1322"
"Lithographer: 41464"
"Sitter: 71787"
"Artist: 942"
"Sitter: 71791"
"Artist: 942"
"Sitter: 31972"
"Sitter: 31983"
"Artist: 31961"
"Sitter: 62181"
"Artist: 62168"
"Sitter: 32002"
"Artist: 31993"
"Sitter: 11623"
"Artist: 68998"
"Copy after: 30684"
"Sitter: 22432"
"Artist: 24145"
"Copy after: 6377"
"Sitter: 32052"
"Sitter: 62730"
"Artist: 6323"
"Sitter: 1792"
"Artist: 32147"
"Sitter: 969"
"Artist: 61774"
"Sitter: 32199"
"Copy after: 0"
"Sitter: 65279"
"Artist: 66856"
"Sitter: 32136"
"Artist: 22726"
"Copy after: 29619"
"Sitter: 51846"
"Artist: 32209"
"Sitter: 31091"
"Artist: 20999"
"Copy after: 5160"
"Sitter: 19657"
"Sitter: 61408"
"Artist: 32312"
"Sitter: 61408"
"Artist: 32323"
"Sitter: 21719"
"Artist: 61500"
"Sitter: 32440"
"Artist: 0"
"Sitter: 40704"
"Artist: 62119"
"Sitter: 61661"
"Artist: 41901"
"Sitter: 30976"
"Artist: 61413"
"Sitter: 5539"
"Artist: 15911"
"Sitter: 63871"
"Artist: 19325"
"Sitter: 16510"
"Artist: 32484"
"Sitter: 32538"
"Artist: 32527"
"Sitter: 32611"
"Sitter: 32622"
"Artist: 32600"
"Sitter: 61984"
"Artist: 8940"
"Sitter: 32699"
"Artist: 22269"
"Sitter: 61408"
"Artist: 32764"
"Sitter: 427"
"Artist: 32743"
"Sitter: 32785"
"Artist: 41901"
"Sitter: 32805"
"Artist: 0"
"Sitter: 62033"
"Sitter: 62034"
"Artist: 8940"
"Sitter: 32835"
"Artist: 32824"
"Sitter: 2601"
"Artist: 30838"
"Sitter: 31382"
"Artist: 0"
"Sitter: 13253"
"Artist: 13253"
"Sitter: 73358"
"Sitter: 73160"
"Artist: 26711"
"Sitter: 31471"
"Artist: 2341"
"Sitter: 31460"
"Artist: 16216"
"Copy after: 22695"
"Sitter: 31558"
"Artist: 31548"
"Sitter: 61408"
"Artist: 31708"
"Artist: 31718"
"Sitter: 4256"
"Artist: 0"
"Sitter: 47624"
"Artist: 26631"
"Sitter: 33174"
"Artist: 61413"
"Sitter: 33248"
"Artist: 7033"
"Sitter: 33238"
"Artist: 33227"
"Sitter: 33355"
"Sitter: 33366"
"Artist: 12746"
"Artist: 54398"
"Sitter: 18393"
"Sitter: 16027"
"Artist: 12104"
"Sitter: 33377"
"Artist: 61413"
"Sitter: 22024"
"Artist: 33431"
"Sitter: 20546"
"Artist: 20546"
"Sitter: 67794"
"Artist: 31833"
"Artist: 33984"
"Sitter: 34177"
"Artist: 22269"
"Sitter: 61408"
"Artist: 28750"
"Sitter: 11710"
"Artist: 7445"
"Artist: 70704"
"Sitter: 61408"
"Artist: 61544"
"Sitter: 34302"
"Artist: 34291"
"Sitter: 13560"
"Artist: 0"
"Sitter: 77680"
"Artist: 39075"
"Sitter: 18365"
"Sitter: 62411"
"Artist: 12104"
"Sitter: 35045"
"Artist: 15770"
"Sitter: 38741"
"Artist: 15911"
"Sitter: 1064"
"Artist: 0"
"Copy after: 22695"
"Sitter: 16642"
"Artist: 15911"
"Sitter: 61408"
"Artist: 35036"
