"about 1835 object/1498"
"about 1875 object/1500"
" object/1502"
" object/1503"
"1968 object/1517"
"1972 object/1521"
"1857-1907 object/1529"
"1893 object/1531"
"about 1925-1929 object/1533"
"1881 object/1545"
"1881 object/1546"
"1880s object/1548"
"1882 object/1549"
"1880s object/1550"
"1881 object/1551"
"1880s object/1552"
"1882 object/1553"
"1880s object/1554"
"1910 object/1566"
"1980s object/1568"
" object/1569"
"1982 object/1573"
"1948 object/1576"
"1890s object/1584"
"about 1974 object/1586"
"about 1974 object/1587"
"1967 object/1596"
"about 1932 object/1602"
"1919 object/1612"
"1857-1907 object/1614"
"1979 object/1626"
"mid-1970s object/1627"
"1934-1946 object/1630"
"1914 object/1633"
"1939 object/1637"
"1939 object/1638"
"1939 object/1639"
"1939 object/1640"
"1939 object/1641"
"1939 object/1642"
"1939 object/1643"
"1939 object/1644"
"1849 object/1646"
"between 1883 and 1953 object/1648"
"1883-1893 object/1659"
"about 1935 object/1663"
"1946 object/1674"
"1873 object/1680"
"1993 object/1686"
"1938 object/1690"
"1942 object/1697"
"about 1860-1874 object/1699"
"about 1927 object/1700"
"1949 object/1712"
"1928 object/1724"
"about 1878 object/1728"
"1954 object/1748"
"1954 object/1751"
"1954 object/1752"
"1954 object/1753"
"1954 object/1755"
"1954 object/1756"
"early to mid-1960s object/1783"
"1970 object/1798"
"1970 object/1799"
"1970 object/1800"
"1970 object/1801"
"1970 object/1802"
"1970 object/1803"
"1966 object/1808"
"1966 object/1810"
"1966 object/1811"
"between 1800 and 1900 object/1826"
"1979 object/1827"
"1979 object/1828"
"1979 object/1829"
"1979 object/1830"
"1979 object/1831"
"1979 object/1832"
"about 1870 object/1842"
"1963 object/1843"
" object/1848"
"about 1912-1915 object/1851"
"about 1912-1915 object/1852"
"20th century object/1869"
"20th century object/1870"
"1901 object/1877"
"1956 object/1881"
" object/1882"
"1950-1956 object/1890"
"1950-1956 object/1891"
" object/1905"
"1920 object/1910"
"about 1958-1962 object/1912"
"1883 object/1921"
"1950 object/1922"
"1970s object/1928"
"1937 object/1949"
"1936 object/1950"
"1969 object/1956"
" object/1964"
"between 1826 and 1914 object/1974"
"1927 object/1978"
"20th century object/1980"
"1847 object/1991"
" object/1997"
"1972 object/2010"
"1927 object/2015"
"1968 object/2016"
"about 1882-1885 object/2017"
"1972 object/2019"
"1981 object/2023"
"1981 object/2024"
"about 1875 object/2048"
"about 1924 object/2053"
"1990 object/2054"
"between 1901 and 1966 object/2060"
"1931 object/2061"
"about 1875-1878 object/2076"
"1896 object/2079"
"1928 object/2102"
"1948 object/2108"
"20th century object/2109"
"1970 object/2110"
"1970 object/2111"
"1970 object/2112"
"1970 object/2113"
"1970 object/2114"
"1970 object/2115"
"1970 object/2116"
"about 1966 object/2130"
"20th century object/2138"
"1933 object/2139"
"1916 object/2143"
"1842 object/2147"
"20th century object/2151"
"1978 object/2152"
"20th century object/2158"
"about 1880 object/2166"
"1993 object/2178"
" object/2189"
"1885 object/2190"
"about 1975 object/2191"
"1895-1897 object/2195"
"1969 object/2198"
"1867 object/2199"
"1857-1907 object/2200"
" object/2214"
" object/2215"
"20th century object/2216"
" object/2220"
"1966 object/2221"
"1966 object/2224"
" object/2232"
" object/2233"
"1896 object/2247"
"1948 object/2251"
"about 1980 object/2278"
"1978 object/2286"
"1950 object/2288"
"1857-1907 object/2295"
"1974 object/2297"
"between 1899 and 1985 object/2300"
"1885-1886 object/2305"
"1979 object/2317"
"1979 object/2318"
"1979 object/2319"
"1979 object/2323"
"1979 object/2325"
"1979 object/2326"
"between 1857 and 1905 object/2327"
"1985 object/2328"
"1985 object/2329"
"1985 object/2330"
"1985 object/2333"
"1985 object/2334"
"1985 object/2336"
"1985 object/2337"
"1985 object/2338"
"1985 object/2339"
"1916 object/2340"
"1866 object/2355"
"1971 object/2359"
"about 1907 object/2364"
"1993 object/2371"
"1959 object/2373"
"1983 object/2376"
"between 1901 and 1966 object/2379"
"about 1863 object/2383"
" object/2385"
"about 1887 object/2388"
"1906-1913 object/2396"
"1960s object/2400"
"1928 object/2404"
"1911 object/2415"
"about 1980 object/2417"
"about 1850-1854 object/2422"
"1967-1968 object/2436"
"1974 object/2456"
"1974 object/2457"
"1967 object/2467"
"1936 object/2468"
"between 1901 and 1966 object/2478"
"1876 object/2485"
"1974 object/2498"
"20th century object/2504"
"about 1910-1912 object/2519"
"designed 1922-1925, made 1935 object/2528"
"about 1947 object/2530"
"1905-1910 object/2542"
"about 1890-1937 object/2552"
"1916 object/2556"
"Spring 1976 object/2559"
"between 1901 and 1966 object/2566"
"1916 object/2574"
"1938 object/2585"
"about 1960-1966 object/2592"
"before 1957 object/2593"
"about 1944 object/2600"
"1987 object/2601"
"1929 object/2629"
"1974-1975 object/2634"
" object/2647"
"1898 object/2653"
"about 1921-1924 object/2654"
" object/2676"
"1902 object/2677"
"1923 object/2681"
"1929 object/2682"
"1946 object/2683"
"1882 object/2690"
"1973 object/2695"
"1970 object/2703"
"1970 object/2705"
"1970 object/2706"
"1970 object/2707"
"1970 object/2708"
"1970 object/2709"
"1970 object/2710"
"1970 object/2711"
"1970 object/2712"
"1961 object/2720"
"between 1901 and 1966 object/2722"
"1967 object/2732"
"1967 object/2735"
"20th century object/2739"
"about 1890-1937 object/2741"
"about 1890-1937 object/2742"
"1880 object/2748"
"19th century object/2754"
"about 1900 object/2759"
"1862 object/2765"
"about 1942 object/2767"
"1879 object/2776"
"made about 1913 object/2779"
"between 1891 and 1957 object/2784"
"about 1920s object/2785"
"1980 object/2789"
"1917-1918 object/2800"
"1976 object/2814"
"before 1934 object/2816"
"1885 object/2817"
"about 1946 object/2818"
" object/2828"
"1981 object/2830"
"about 1860-1880 object/2833"
"1942 object/2844"
"about 1943 object/2851"
"1925 object/2852"
"early 20th century object/2864"
"about 1912-1915 object/2865"
"1938 object/2870"
"about 1895 object/2885"
"1981 object/2886"
"1939 object/2887"
"1972 object/2891"
"1896 object/2899"
"1979 object/2903"
"1979 object/2904"
"1979 object/2905"
"20th century object/2906"
"1960 object/2918"
"1931 object/2922"
"1992 object/2933"
"1933 object/2936"
"1931 object/2937"
"1906 object/2938"
"about 1851-1856 object/2941"
"1960s object/2958"
"1978 object/2961"
"20th century object/2962"
"1963 object/2966"
"about 1950 object/2967"
"1891 object/2969"
"1911 object/2970"
"20th century object/2971"
" object/2976"
" object/2989"
"1845 object/2997"
"1850, copyright 1851 object/2998"
" object/2999"
"1970 object/3004"
"1970 object/3005"
"1970 object/3006"
"1978 object/3007"
"1978 object/3008"
"1974-1975 object/3012"
"made about 1913 object/3019"
"made about 1913 object/3021"
"1960s object/3023"
"1982 object/3045"
" object/3049"
"1964 object/3057"
"1954 object/3061"
"1945 object/3069"
"1945 object/3070"
"1962 object/3071"
"1962 object/3072"
"1962 object/3073"
"1962 object/3074"
"1962 object/3075"
" object/3078"
"about 1780-1795 object/3080"
"1885 object/3083"
"20th century object/3085"
"1978 object/3090"
"1934-1946 object/3092"
"1986 object/3093"
"1857-1907 object/3097"
"about 1898 object/3106"
"about 1905 object/3107"
"1939 object/3109"
" object/3110"
" object/3111"
"1967 object/3130"
"1948 object/3137"
" object/3159"
"1882-1888 object/3162"
"1970 object/3169"
"between 1800 and 1900 object/3171"
"1917 object/3178"
"1956 object/3182"
"1956 object/3183"
"1956 object/3184"
"1987 object/3199"
" object/3206"
"about 1972 object/3207"
"about 1912-1915 object/3208"
"1991 object/3221"
"1900 object/3224"
"1902 object/3225"
" object/3226"
"about 1919 object/3233"
"1978 object/3234"
"1939 object/3235"
"1857-1907 object/3236"
"20th century object/3240"
"1921 object/3241"
" object/3243"
"1981 object/3245"
"1927-1929 object/3246"
"1927 object/3248"
"1922 object/3262"
"1980 object/3273"
"1979 object/3293"
"1979 object/3294"
"1946 object/3297"
"1950 object/3298"
"1961 object/3311"
"1878 object/3354"
"19th century object/3355"
"about 1879 object/3357"
"about 1880 object/3379"
"1929 object/3381"
"1970 object/3382"
"about 1921-1924 object/3403"
"1905 object/3411"
"about 1965 object/3412"
"1981 object/3416"
"1970 object/3432"
"1970 object/3433"
"1970 object/3434"
"1970 object/3435"
"1970 object/3436"
"1967 object/3445"
"about 1902 object/3449"
"1974 object/3450"
"1974 object/3451"
"1974 object/3452"
"1974 object/3453"
"about 1912-1915 object/3466"
"1975 object/3467"
"1967 object/3471"
"1925-1940 object/3476"
"1925-1940 object/3477"
"1974 object/3478"
"1974 object/3479"
"1974 object/3480"
"1974 object/3481"
"1974 object/3482"
"1983 object/3494"
"1893 object/3497"
"1850s-1860s object/3499"
"19th century object/3502"
"1886 object/3514"
"1962 object/3520"
"1930 object/3521"
"1966 object/3523"
"1980s object/3537"
"1980-1981 object/3540"
"20th century object/3545"
" object/3549"
" object/3550"
"1976 object/3558"
"1970 object/3560"
"1970 object/3561"
"1970 object/3562"
"1970 object/3563"
"1970 object/3564"
"1970 object/3565"
"1993 object/3572"
"1972 object/3574"
"1916 object/3577"
"1881 object/3581"
"1881 object/3582"
"1949 object/3585"
" object/3588"
"20th century object/3598"
" object/3600"
"between 1810 and 1892 object/3604"
"about 1940 object/3605"
"1974 object/3611"
"1881 object/3616"
"1942 object/3619"
"about 1906 object/3622"
"between 1854 and 1907 object/3627"
"1967 object/3650"
" object/3659"
"1865 object/3669"
"1884 object/3670"
" object/3679"
"1872 object/3680"
" object/3683"
"1960 object/3692"
"1982 object/3694"
"1927 object/3711"
"1878 object/3713"
"1970 object/3714"
" object/3716"
"1977 object/3730"
"1847 object/3739"
"modeled 1902, cast after 1922 object/3741"
"1857-1907 object/3746"
"1956 object/3750"
"1970 object/3755"
"1977 object/3756"
"1945-1955 object/3761"
"20th century object/3779"
"1935 object/3788"
"1902 object/3789"
"1902-1929 object/3790"
"1981 object/3793"
"about 1914 object/3799"
"mid-1970s object/3802"
"before 1902 object/3811"
"1915 object/3812"
"probably 1920 object/3813"
"1961 object/3817"
"1981 object/3840"
"between 1891 and 1957 object/3843"
"1892 object/3851"
" object/3874"
"about 1886 object/3881"
"1975 object/3882"
"1975 object/3883"
"1975 object/3885"
"1975 object/3886"
"1975 object/3887"
"1976 object/3888"
"1975 object/3889"
"1974 object/3890"
"1975 object/3891"
"1974 object/3892"
"1975 object/3893"
"between 1892 and 1974 object/3929"
"about 1950 object/3930"
"1938 object/3936"
"1846 object/3938"
"1931 object/3941"
"19th century object/3953"
"1936 object/3956"
"1828 object/3963"
"1932 object/3974"
"1946 object/3992"
"1930-1940 object/3996"
"1928 object/4000"
" object/4004"
"19th century object/4012"
"probably 1920s object/4028"
"1886 object/4033"
"1986 object/4035"
"1922 object/4042"
"1970 object/4048"
" object/4061"
"1920-1961 object/4068"
"1912 object/4076"
"1892 object/4078"
"20th century object/4086"
" object/4087"
"about 1912-1915 object/4095"
"about 1925-1931 object/4096"
" object/4097"
"1965 object/4108"
"1957 object/4110"
"1957 object/4111"
"1954 object/4112"
"1970 object/4134"
"20th century object/4137"
"1950-1956 object/4138"
"1959 object/4148"
"20th century object/4153"
" object/4157"
" object/4158"
"1983 object/4173"
" object/4175"
" object/4179"
"1873-1875 object/4180"
"1978 object/4195"
"20th century object/4196"
"about 1925 object/4203"
"1965 object/4205"
"1968-1971 object/4207"
"about 1921-1924 object/4215"
"1946 object/4227"
"1970 object/4233"
"about 1870 object/4253"
"1931 object/4264"
"1885-1886 object/4266"
"1880 object/4267"
"1880-1887 object/4268"
"1910 object/4279"
"20th century object/4285"
" object/4290"
"1919 object/4305"
"about 1982-1983 object/4312"
"about 1982-1983 object/4313"
"1941 object/4314"
"1932 object/4322"
"about 1916-1920 object/4323"
"1910 object/4325"
"1980s object/4326"
" object/4327"
" object/4328"
"20th century object/4329"
"20th century object/4330"
"20th century object/4331"
"20th century object/4332"
"20th century object/4333"
"20th century object/4334"
"20th century object/4335"
"20th century object/4336"
"1938 object/4340"
"1859 object/4342"
"about 1934 object/4343"
"about 1931 object/4344"
"about 1910 object/4353"
"1872-1877 object/4370"
"1992 object/4375"
"about 1930 object/4383"
"1943 object/4388"
"1981 object/4389"
"1925 object/4393"
"about 1895 object/4399"
"about 1946 object/4403"
"1926 object/4417"
"1932 object/4419"
"1842 object/4432"
" object/4434"
"1917 object/4441"
" object/4446"
"20th century object/4457"
"1974 object/4475"
"1981 object/4476"
"before 1933 object/4484"
" object/4485"
" object/4486"
"1906 object/4492"
"1917 object/4509"
"1873 object/4511"
"1960 object/4513"
"1980 object/4522"
"1973 object/4523"
"1986 object/4527"
"1978 object/4535"
"about 1955 object/4545"
"1901 object/4547"
" object/4552"
"about 1921 object/4556"
"between 1901 and 1966 object/4565"
"1954 object/4570"
"1848 object/4575"
" object/4580"
" object/4581"
"1904 object/4594"
"1971 object/4597"
"1968 object/4603"
"1969 object/4605"
"about 1912-1915 object/4607"
"about 1916-1924 object/4608"
"1971 object/4609"
"1936 object/4612"
"1910 object/4614"
"1910 object/4615"
"1910 object/4616"
"1910 object/4617"
"1910 object/4618"
"1910 object/4619"
"1910 object/4620"
"1910 object/4621"
"1910 object/4622"
"1910 object/4623"
"1910 object/4624"
"1910 object/4625"
"about 1878 object/4627"
"1917 object/4628"
" object/4640"
"20th century object/4641"
"1895 object/4653"
" object/4655"
"1977 object/4662"
" object/4665"
"1865 object/4673"
"1975 object/4687"
"1948 object/4709"
"about 1926-1927 object/4713"
"1971 object/4716"
"1930-1960 object/4734"
"1972 object/4743"
"1857 object/4746"
"about 1790 object/4750"
" object/4752"
" object/4761"
"1902 object/4765"
"1928 object/4771"
"1928 object/4772"
"1986 object/4783"
"1972 object/4787"
"about 1980 object/4788"
"20th century object/4790"
"1960s object/4796"
" object/4802"
"1980 object/4814"
"between 1854 and 1935 object/4827"
"1890s object/4831"
"between 1901 and 1966 object/4836"
"19th century object/4842"
"1885 object/4846"
"1939 object/4855"
"late 1910s object/4858"
"1964 object/4866"
"1880s object/4868"
"1969 object/4873"
"1917 object/4877"
"1918 object/4881"
"1883 object/4882"
"1883 object/4883"
"1932 object/4891"
"1900 object/4901"
"between 1901 and 1966 object/4909"
" object/4910"
"1898 object/4911"
"1969 object/4916"
" object/4921"
"1971 object/4922"
"1971 object/4923"
"1971 object/4924"
"1971 object/4925"
"1971 object/4927"
"1971 object/4928"
"1971 object/4929"
"1971 object/4930"
"1971 object/4931"
"1799 object/4948"
"1964 object/4961"
"1861 object/4963"
"1936 object/4968"
"1970 object/4969"
"1864 object/4971"
"1864 object/4972"
"20th century object/4985"
"1969 object/4986"
"20th century object/4988"
"1835-1856 object/4995"
"about 1890 object/5007"
"1961 object/5008"
"1995 object/5012"
"before 1931 object/5023"
"1974 object/5025"
"about 1885 object/5026"
" object/5027"
" object/5043"
"modeled about 1895, cast 1905 object/5053"
" object/5054"
"about 1880 object/5055"
"1775-1783 object/5056"
"1977 object/5060"
" object/5080"
"1850 object/5081"
"1850 object/5082"
"about 1927 object/5085"
"1847 object/5087"
"before 1922 object/5095"
"1940 object/5098"
"1970-1971 object/5133"
"1880 object/5138"
"about 1882 object/5142"
"1974 object/5153"
" object/5155"
"1950-1970 object/5157"
"about 1898 object/5159"
"1909 object/5160"
"about 1912-1915 object/5161"
"about 1916-1920 object/5162"
"1967 object/5165"
"1989 object/5170"
"1975 object/5174"
" object/5177"
"1950 object/5178"
"1918 object/5185"
"1972 object/5188"
"1959 object/5190"
"1917 object/5198"
"1979 object/5215"
"20th century object/5226"
"1879 object/5227"
"about 1915 object/5230"
"1978 object/5243"
"1883-1884 object/5248"
"late 1970s object/5265"
"20th century object/5272"
"1980s object/5276"
"1966 object/5284"
"1984 object/5286"
"1986 object/5290"
" object/5292"
"1970 object/5295"
"1962 object/5298"
"1930 object/5304"
"1970s object/5310"
"1967 object/5315"
"1886 object/5324"
"1800-1850 object/5326"
"1920 object/5340"
"about 1915-1920 object/5343"
"1875 object/5345"
"1965 object/5346"
"1965 object/5347"
"1965 object/5348"
"1965 object/5349"
"1965 object/5350"
"1965 object/5351"
"1965 object/5352"
"1965 object/5353"
"1965 object/5354"
"1965 object/5355"
"1965 object/5356"
"1965 object/5357"
"1965 object/5358"
"1965 object/5359"
"1965 object/5360"
"1965 object/5361"
"1965 object/5362"
"1965 object/5363"
"1965 object/5364"
" object/5373"
" object/5374"
"1909 object/5376"
"1941-1942 object/5377"
"1977 object/5384"
"1970 object/5389"
"1903 object/5400"
" object/5406"
"1862 object/5407"
"1929 object/5422"
"1920s object/5423"
"1939 object/5433"
"about 1920 object/5440"
"1992 object/5456"
"about 1855 object/5479"
"between 1779 and 1852 object/5480"
"1960 object/5495"
"1981 object/5514"
"1916 object/5517"
"1920 object/5530"
"about 1925 object/5553"
"1800-1850 object/5560"
" object/5588"
"1934 object/5589"
"about 1800 object/5590"
"1977 object/5594"
"1988 object/5598"
" object/5613"
"1984 object/5616"
"1951 object/5618"
"1965 object/5620"
"between 1874 and 1949 object/5632"
"about 1915 object/5643"
" object/5650"
" object/5651"
"about 1890-1937 object/5662"
"1857-1907 object/5681"
"about 1890-1937 object/5682"
"about 1890-1937 object/5684"
"1984 object/5686"
"about 1920 object/5711"
"about 1921-1924 object/5722"
" object/5724"
" object/5725"
"1974 object/5726"
"1929 object/5727"
"1909 object/5729"
"1993 object/5732"
"1924 object/5735"
"1982 object/5743"
"1882 object/5750"
"about 1860 object/5751"
"about 1940 object/5753"
"1970 object/5760"
"late 1910s, early 1920s object/5772"
"1937 object/5778"
"1968 object/5792"
" object/5811"
"1973 object/5814"
"1936 object/5816"
"1892 object/5835"
"1945 object/5837"
"1953 object/5838"
"1910 object/5847"
"1910 object/5849"
"about 1900 object/5854"
"1932 object/5867"
"1960 object/5868"
"1981 object/5869"
"1968 object/5875"
"about 1906 object/5879"
"1865 object/5880"
"1934 object/5881"
"1970 object/5885"
"1894 object/5888"
"1937 object/5891"
"between 1904 and 1982 object/5902"
"about 1895 object/5905"
"1927 object/5913"
"1879 object/5914"
"1979 object/5918"
"1964 object/5920"
"1900-1950 object/5921"
"about 1940 object/5929"
"about 1940 object/5930"
"1977-1979 object/5940"
"1969 object/5942"
"1869 object/5946"
"about 1840 object/5955"
"1947 object/5956"
"1912 object/5966"
"1962 object/5974"
"1971 object/5979"
"1952 object/5984"
"1970 object/5986"
"1981 object/5987"
"1940 object/5992"
"1970 object/6009"
" object/6010"
"between 1914 and 1991 object/6012"
"1977 object/6017"
"Fall 1965 object/6021"
"1917-1918 object/6025"
"1929 object/6030"
"1944 object/6050"
" object/6051"
"1950 object/6053"
"20th century object/6067"
" object/6070"
" object/6073"
"1908 object/6077"
"1933 object/6105"
"1933 object/6106"
"about 1921-1923 object/6112"
"1895-1897 object/6113"
"1970 object/6115"
"1883 object/6118"
"1919 object/6122"
"1977 object/6125"
"1977 object/6126"
"1938 object/6141"
" object/6143"
"1981 object/6144"
"1980 object/6146"
"1978 object/6159"
"1933 object/6165"
"1966 object/6169"
"1920 object/6171"
"1960 object/6177"
"1949 object/6182"
" object/6186"
"1947 object/6192"
"1910 object/6200"
" object/6201"
"1859 object/6204"
"about 1868 object/6211"
"about 1875 object/6215"
"1954 object/6226"
"1973 object/6227"
"1967 object/6230"
"1963 object/6238"
" object/6241"
"early 1980s object/6256"
"1920 object/6265"
"1980 object/6266"
"1962-1965 object/6281"
"1780s object/6286"
"1920-1930 object/6287"
"1950-1956 object/6290"
"1972-1973 object/6294"
"1961 object/6299"
"1961 object/6301"
"1961 object/6302"
"1961 object/6303"
"1961 object/6304"
"1961 object/6305"
"1961 object/6306"
"1961 object/6307"
"1961 object/6309"
"1961 object/6310"
"1948 object/6312"
"1982 object/6321"
"1887 object/6324"
"1950s object/6325"
"1987 object/6329"
"1978 object/6338"
"1977 object/6348"
"1977 object/6349"
"1857-1907 object/6372"
"about 1850 object/6378"
"1935 object/6392"
"early 20th century object/6399"
"1923 object/6400"
"1953 object/6401"
"1965 object/6404"
"1897 object/6407"
"about 1965 object/6414"
"1970s object/6415"
"1970s object/6429"
"about 1950 object/6430"
"20th century object/6434"
"about 1869-1870 object/6435"
"1945 object/6436"
"1981 object/6438"
"1961 object/6455"
"1970 object/6472"
" object/6483"
" object/6484"
"1918 object/6497"
"1970 object/6501"
"1970 object/6503"
"20th century object/6505"
"about 1945 object/6506"
"1920-1940 object/6513"
"1925-1935 object/6518"
"1925-1935 object/6519"
"1861-1909 object/6523"
"1970 object/6524"
"1954 object/6535"
" object/6537"
" object/6542"
"1881 object/6544"
"1976 object/6547"
"1939 object/6549"
"about 1982-1983 object/6566"
"1960 object/6567"
"1857-1907 object/6568"
"1968 object/6573"
"20th century object/6574"
"1971 object/6575"
"1970s object/6579"
"1970s object/6580"
"1968 object/6581"
" object/6598"
"20th century object/6599"
"1991 object/6603"
"1991 object/6604"
"1978 object/6608"
"late 1960s object/6614"
"1902 object/6616"
" object/6627"
"between 1800 and 1963 object/6630"
"1975 object/6636"
"1945 object/6641"
"bodice late 1840s, skirt 1830s-1840s object/6647"
"1915 object/6649"
" object/6650"
"1986 object/6652"
"about 1850-1860 object/6657"
"between 1810 and 1892 object/6661"
"1969 object/6664"
"1968 object/6665"
"1979 object/6666"
"1979 object/6667"
"1972 object/6668"
"1946 object/6676"
"about 1897 object/6679"
"1970 object/6681"
" object/6691"
"about 1889 object/6692"
"1927 object/6693"
"1921 object/6716"
" object/6730"
"about 1939 object/6740"
"1857-1907 object/6741"
"1930 object/6750"
"1884 object/6751"
"1897 object/6761"
"20th century object/6784"
"20th century object/6785"
"1920 object/6792"
"1916 object/6797"
"1916 object/6798"
"1916 object/6799"
"1916 object/6800"
"1916 object/6801"
"1916 object/6802"
"1916 object/6803"
"1916 object/6804"
"1916 object/6805"
"1916 object/6806"
"1916 object/6807"
"1927 object/6823"
" object/6825"
"between 1901 and 1966 object/6830"
"1924 object/6850"
"about 1925 object/6852"
"early 1970s object/6856"
"1970 object/6863"
" object/6872"
"1983-1984 object/6886"
" object/6887"
"1835-1856 object/6894"
"about 1973 object/6926"
" object/6939"
" object/6940"
"1948 object/6941"
"1970 object/6942"
"1970 object/6943"
" object/6977"
"1940-1960 object/6987"
"about 1880-1885 object/6993"
"1917 object/7003"
"1973 object/7005"
"1976 object/7030"
"1885 object/7031"
"1978 object/7035"
"1970 object/7045"
"20th century object/7048"
"1879 object/7051"
