"A radiant crown of bright sunbeams draws our eyes toward the fierce gaze of the handsome, beardless Sun god, Helios. The ancient poet Homer described how the mighty titan Helios ,shines upon men and deathless gods, and piercingly he gazes with his eyes from his golden helmet. Bright rays beam dazzlingly from him, and his bright locks streaming from the temples of his head gracefully enclose his far-seen face.,

Donald De Lue translated Homer's verse into sculptural form using a theme that appealed to his lifelong fascination with ancient Greek and Roman mythology. This figure is one of the artist's most beautiful early sculptures. It marks a turning point in De Lue's working method, as it is the last one that he modeled in French clay and cast in plaster himself. The final bronze version of ,Sun God (Helios), was De Lue's first publicly exhibited sculpture. object/3069543"
" object/3069752"
" object/3069940"
" object/3070251"
" object/3070639"
" object/3071162"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

In the 1880s, Whistler's etchings and drypoints tended to be smaller and simpler, with less fine detail and surface tone than his earlier prints. His prints of this decade are characterized by abbreviated, expressive lines. Whistler's last etchings showcase his command of the medium with richness and variety. object/3071180"
" object/3072573"
" object/3072613"
" object/3072765"
" object/3073143"
" object/3073210"
" object/3074187"
"Theodore Gentilz created some of the earliest known scenes of Texas, such as this detailed architectural study of a San Antonio mission. He first came to the state in 1844 as a surveyor for the colony organized by Henri Castro, which became present-day Castroville. object/3074555"
" object/3077081"
" object/3077811"
" object/3078057"
" object/3080226"
" object/3081327"
" object/3082493"
" object/3084028"
" object/3084925"
" object/3085023"
" object/3085204"
" object/3085763"
" object/3086345"
" object/3087288"
" object/3087311"
" object/3087414"
" object/3087433"
" object/3087858"
" object/3088189"
" object/3088349"
"Boerne, north of San Antonio, was an early German settlement that eventually became a cotton and farming center before declining in population in the early 20th century. Fort Worth artist Cynthia Brants transforms the Boerne countryside using a bold, though restricted, palette and jagged geometric forms that suggest the Hill Country.

Brants was a member of the Fort Worth school, a group of experimental painters and printmakers working together in the 1940s and 1950s whose processes, subject matter, and handling were often in distinct contrast to their colleagues to the east in Dallas. object/3088464"
" object/3089428"
" object/3089738"
" object/3090228"
" object/3091953"
" object/3093081"
" object/3093446"
"Three crosses and the skull and crossbones allude to the New Testament narrative of the Crucifixion of Christ and the two thieves; however, the stark landscape with barbed wire is not Golgotha, the place of Christ’s execution, but is recognizably Texas.This painting is one of several works chosen to represent Texas at the “American Art Today” exhibition of the 1939 New York World’s Fair. 

Born in Graham,Texas, west of Dallas,William Lester moved to the city in 1924, where he studied with Alexandre Hogue, Thomas Stell, and Olin Travis, eventually becoming one of the city’s leading artists. Besides exhibiting at the 1936 Texas Centennial, Lester taught at the Dallas Museum of Fine Arts in the early 1940s before becoming a highly successful teacher at The University of Texas at Austin. object/3093844"
" object/3093986"
" object/3094313"
" object/3094882"
" object/3095463"
"John Singer Sargent painted this study of a Spanish dancer as he was beginning work on a monumental painting of a flamenco performance, titled El Jaleo. He had witnessed flamenco firsthand in the cafes of Seville when he traveled to Spain in 1879, and after returning to Paris he spent three years exploring the subject. In his study of this dancer, her dramatic gesture and swirling, fringed shawl convey her movement. Sargent sketched the basic forms in pencil before deftly applying watercolor washes to give substance to the dancer's body and shawl, and to suggest the murky background.

Sargent painted this subject during the Golden Age of Flamenco (1860-1915), when this improvisational form of gypsy dancing became a popular theatrical spectacle. Flamenco is generally performed by a solo dancer to the accompaniment of a guitarist, singer, and palmero, who provides percussion with handclaps.

Though flamenco is usually associated today with a loud, rhythmic stamping of the heels, when Sargent saw flamenco performed in the late 19th century, it would have been only the male dancers who stamped their feet. Female dancers, such as the one shown here, only brushed their feet across the dance floor; their performance relied instead on the movements of their upper body and emphatic gestures to create drama. object/3095662"
" object/3095837"
",The human subject is the most important thing. My work is abstract in the sense of having been designed and composed, but it is not abstract in the sense of having no human content. . . . [I] want to communicate. I want the idea to stick right away.,-Jacob Lawrence

Family members have come to call on a severely ill relative. Each visitor expresses concern or grief in a different way as a preacher offers a final blessing in the far bedroom. Jacob Lawrence uses views through doorways and windows to enrich the narrative. Many of his works are about the lives of ordinary Americans and are often based on his keen observations of daily life in the tenements of Harlem, where he came of age. Lawrence was the first black artist represented by a New York gallery and one of the greatest African-American talents of the 20th century. object/3096506"
" object/3097800"
" object/3097890"
" object/3098190"
" object/3098325"
" object/3098351"
" object/3098759"
" object/3098916"
" object/3099644"
" object/3100869"
" object/3101781"
" object/3101868"
" object/3102068"
" object/3102482"
"Catfish Row in Charleston, South Carolina, became famous as the setting of George Gershwin’s 1934 opera, ,Porgy & Bess,, about a crippled beggar and his love in a predominantly African American community. Although George Biddle initially visited Charleston in June 1930, making a number of ink sketches that he later developed into oil paintings and lithographs, the title of the lithograph and its 1936 release date suggest that Gershwin’s immensely popular opera influenced the choice of subject.

Biddle, one of the masterminds behind the creation of the Works Progress Administration (WPA), favored regional scenes like Cat Fish Row. Though born in Philadelphia, he had a close connection to Texas, where he spent 1908–09 working as a cowboy. He continued to visit the state often, and in 1940 he settled for a time in San Antonio, where he completed a number of notable drawings, watercolors, and paintings. object/3102529"
" object/3103336"
" object/3103675"
" object/3103768"
" object/3103786"
" object/3103900"
" object/3103923"
" object/3104823"
" object/3104944"
"Referring to Cori, the young sitter in this portrait, Robert Henri wrote, “One of my 2 models is a little white headed broad faced red cheeked girl of about 8 always laughing.”

Henri was the founder of the Eight, a group of American painters who launched independent group exhibitions beginning in 1908 at the Macbeth Gallery. Many of them were his students at the Art Students League in New York. Sarcastically dubbed “the Ashcan school” by the press, these artists explored urban life in all its varieties. This portrait was painted the summer prior to Henri’s groundbreaking exhibition, when he took a group of students to the Netherlands for study. object/3105434"
"Rockwell Kent created ,Weltschmerz, on a 1919 trip to Alaska. Bold, with dramatic contrasts of black and white, it is one of a series of figure compositions exploring the theme of the essential loneliness of man. The title, ,Weltschmerz,, meaning the pain of the world, refers not only to the crucified Jesus paying for the sins of mankind, as the man’s position suggests, but also to the inevitable isolation of man.

One of the greatest illustrators of the 20th century, Kent gained national renown for his work in the 1930 reprint of Herman Melville’s ,Moby Dick., object/3105536"
" object/3105638"
" object/3106333"
" object/3107519"
" object/3107544"
" object/3109513"
" object/3110655"
" object/3111215"
" object/3111228"
" object/3111245"
" object/3111261"
" object/3111299"
" object/3111598"
" object/3111633"
" object/3114572"
" object/3114960"
" object/3115607"
" object/3116344"
" object/3116898"
" object/3119276"
" object/3120199"
" object/3120218"
" object/3122577"
" object/3124342"
" object/3126734"
" object/3127061"
" object/3127192"
" object/3127869"
" object/3127971"
" object/3128796"
" object/3129085"
" object/3129242"
" object/3130021"
" object/3130056"
" object/3131500"
" object/3131535"
" object/3131550"
" object/3131565"
" object/3131690"
" object/3132092"
" object/3134501"
" object/3135293"
" object/3135347"
" object/3135366"
" object/3135431"
" object/3135735"
" object/3135771"
" object/3136940"
" object/3137199"
" object/3137318"
" object/3138097"
" object/3138290"
" object/3138392"
" object/3138512"
" object/3138669"
" object/3139159"
" object/3139453"
" object/3139927"
" object/3140202"
"This small autumnal scene was probably painted directly from nature. It was painted when San Antonio-born Julian Onderdonk was working in and around New York City after studying with William Merritt Chase at the Shinnecock Summer School on Long Island. The work almost certainly depicts a forest area around Arrochar Park, Staten Island, where Onderdonk and his young family had moved in 1902, before their eventual return to Texas in 1909. object/3140439"
"Luxurious blues and greens and loose brushwork capture the ever-changing effects of a field of bluebonnets. This humble state flower of Texas was forever transformed by the brush of San Antonio-born Julian Onderdonk, one of the greatest early Texas artists.

Originally trained by his father, Robert Jenkins Onderdonk, himself an important early Texas painter, Julian Onderdonk studied with William Merritt Chase. Chase stressed the importance of working outdoors and paying close attention to effects of light and shadow. Onderdonk applied these lessons to his native scenery when he returned to Texas around 1909. His enormously popular landscapes spawned a host of imitators after his early death at age forty; however, none of them ever equaled Onderdonk's use of the Texas landscape as a way of investigating the dynamic experience of nature itself. object/3140450"
" object/3142982"
" object/3143185"
" object/3143544"
" object/3143642"
" object/3143674"
" object/3143981"
" object/3144786"
" object/3145064"
" object/3145406"
" object/3145422"
" object/3145484"
" object/3146244"
" object/3148973"
" object/3149188"
" object/3150079"
" object/3151173"
" object/3152132"
" object/3153699"
" object/3153862"
" object/3154800"
" object/3154825"
"The delicate medium of pastel is suited to this hazy winter scene of what would have been a typical wood-frame house in Dallas in the early 20th century.

Born in rural Kentucky, John Breckinridge Martin apparently had not seen a town until he moved at age seventeen to Sherman, Texas, to become a cowboy. After subsequent stints in Fort Worth and Dallas in the 1880s, Martin began to teach himself how to draw and paint. Largely self-taught, he exhibited in Dallas throughout the early 20th century.
 object/3156022"
" object/3156042"
" object/3156174"
" object/3158294"
" object/3158435"
" object/3160253"
" object/3160272"
" object/3160328"
" object/3160350"
" object/3161323"
" object/3161960"
" object/3163094"
" object/3165689"
" object/3166600"
" object/3166657"
" object/3166765"
" object/3167154"
" object/3167790"
" object/3167844"
" object/3168009"
" object/3168634"
" object/3169045"
"Vigorous applications of paint—often containing varnish mixed into layers of glazing—add intensity to this image of a Cape Cod fisherman and his prize haul.A devoted pupil and studio assistant of William Merritt Chase, Charles Webster Hawthorne founded his own summer art program in Provincetown, Massachusetts, in the early 20th century. He became one of the leading painters in the famed artists’ colony, known particularly for his portraits of the working people along Cape Cod, such as this fisherman. object/3169436"
" object/3169495"
" object/3169521"
" object/3169843"
" object/3169971"
" object/3170451"
" object/3170474"
" object/3170511"
" object/3170761"
" object/3172890"
" object/3173171"
" object/3173452"
" object/3174570"
" object/3174641"
" object/3176412"
" object/3176512"
" object/3176802"
" object/3176818"
" object/3176840"
"The pursuit of culture receives affectionate teasing in this work by John Sloan, leader of the Ashcan school, the group of artists in early 20th-century New York who embraced the urban scene. In the rarified world of the museum, all types of people mix together—a situation that doubtless delighted Sloan, a dedicated Socialist and keen observer of the fun and foibles of the modern city. object/3177308"
" object/3177867"
" object/3178638"
" object/3178836"
" object/3180059"
" object/3180278"
" object/3181991"
" object/3182213"
" object/3182453"
" object/3183300"
" object/3184713"
" object/3185022"
" object/3185391"
" object/3187607"
" object/3187789"
"Dozier attended the first art school in Dallas during the 1920s.  ,On the Lot, brought Dozier to the attention of the energetic and progressive artists of Dallas, winning him the first of many awards during the 1930s.  As his reputation grew, Dozier taught at the Colorado Springs Fine Arts Center, at Southern Methodist University, and at the Dallas Museum of Fine Arts School, where he remained on the faculty from 1945 until 1970.  ,On the Lot, depicts the huge drafthorses that were employed to raise the great tents and grade the dirt lot before opening day of the circus.  Dozier's upbringing on a cotton farm, where the hard labor of men and animals was a fact of life, is reflected in the scale and forthright modeling of the drafthorses and in the posture of the teamster, who bends to the task with his animals. object/3187940"
" object/3188147"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

Billingsgate fish market was the most westerly site along the Thames River etched by Whistler. In the background, London Bridge and the tower of St. Savior are visible, though the scene appears to be flipped left to right because the composition of the etching was not reversed in the plate. object/3189179"
" object/3189307"
" object/3190030"
" object/3191150"
" object/3191185"
" object/3192029"
" object/3192642"
" object/3192881"
" object/3192905"
" object/3192944"
" object/3193225"
" object/3193244"
" object/3193354"
" object/3193601"
" object/3194141"
" object/3194208"
" object/3194665"
" object/3194735"
" object/3196074"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

In the 1880s, Whistler's etchings and drypoints tended to be smaller and simpler, with less fine detail and surface tone than his earlier prints. His prints of this decade are characterized by abbreviated, expressive lines. Whistler's last etchings showcase his command of the medium with richness and variety. object/3196156"
" object/3196448"
" object/3197216"
" object/3197240"
" object/3199038"
" object/3199061"
" object/3202237"
" object/3202820"
" object/3203272"
"A rare example of Jackson Pollock’s representational work, ,Hayride, dates from the period when the artist was working as a muralist for the Works Progress Administration. The twisty figures recall the influence of Thomas Hart Benton, with whom Pollock had studied at the Art Students League in New York. At the same time he was working on this image, however, Pollock joined the Experimental Workshop of David Alfaro Siqueiros, where he was exposed to the use of industrial paints that would ultimately culminate in his groundbreaking drip paintings of the late 1940s and early 1950s. object/3203366"
" object/3204767"
" object/3205936"
" object/3206086"
"Small but exquisite in its handling, this sketchy scene of cattle in a river is typical of the work of Frank Reaugh, often called ,The Rembrandt of the Longhorns., A beloved teacher in Dallas and a highly successful artist who exhibited nationwide, Reaugh conducted regular sketching trips to West Texas. The work's small size and choice of medium indicate it was likely done quickly outside during one of those journeys. object/3206374"
" object/3206716"
" object/3207127"
" object/3207238"
" object/3207727"
" object/3208111"
" object/3209056"
" object/3209111"
" object/3209573"
" object/3210036"
" object/3210200"
" object/3210347"
" object/3210847"
"This image of women collecting water from the sacred Ganges River was probably painted in France from detailed oil sketches composed on-site in India. The work belongs to a long tradition in 19th-century art of “exotic” scenes of life in other cultures made for the entertainment of Western audiences. Edwin Lord Weeks exhibited such scenes of Indian life at the Paris Salon throughout the 1880s and 1890s.

Like many other artists of his generation, Weeks left America for France, where he studied in Paris with the famed painters Jean–Léon Gérôme and Léon Bonnat. From them, he absorbed a realist style combined with a strong sense of color. After travels to Spain and North Africa, Weeks journeyed to India in 1882, where he spent three extended stays over the next eleven years. object/3210866"
" object/3210887"
" object/3211275"
" object/3211454"
" object/3211924"
" object/3212276"
" object/3212393"
"This large sketch is the model for one of the Museum’s most beloved American paintings, an image of Andrew Wyeth’s neighbor Tom Clark. The artist wrote admiringly of his sitter: “His voice is gentle, his wit keen, and his wisdom enormous. He is not a character, but a very dignified gentleman who might otherwise have gone unrecorded.” object/3213549"
" object/3214245"
"When newly rich New Hampshire merchant Woodbury Langdon wanted to commission portraits of himself and his eighteen-year-old wife, Sarah, two years after their marriage, there was no question of any other artist in Boston-indeed, in the colonies-for the job. In a little more than a decade, John Singleton Copley had parlayed a partial artistic education and his own teenage courage and ambition into a dazzlingly successful style. What clients like the Langdons responded to-and what viewers today can still appreciate-was Copley's miraculous way with the rendering of textures. Under his brush, oil paint became hair, flesh, and fabric, which is readily apparent in this pair of portraits. Copley also liberally borrowed costumes and poses from mezzotint engravings, allowing his clients to emulate the fashionable attire and self-presentation of the motherland.

Copley's self-assurance with materials and close attention to detail, however, contrast vividly with his awkwardness with spatial relationships, seen in particular in the proportions of Woodbury Langdon's right arm or in the difference in scale between Sarah Langdon's head and shoulders. Such difficulties were due to Copley's lack of formal training. While he deplored this as a condition of being in a provincial environment, generations of art historians-and viewers-have found this to be part of the artist's charm.

Copley left Boston on the eve of the Revolution (his father-in-law was the merchant whose shipments were destroyed during the Boston Tea Party). After travel in Italy, he settled in London with his family, where, with encouragement from expatriate artist Benjamin West, his style became ever more refined. At home, the Langdons prospered, eventually having ten children and obtaining high political and judicial offices. object/3214606"
" object/3215139"
" object/3215155"
" object/3217105"
" object/3217664"
"This portrait of George Bellows' wife, Emma Story, took over three years to produce and involved just as much dramatic struggle as the artist's well-known fight scenes. As Mrs. Bellows later wrote, ,I remember the terrific struggle George had with the head. He scraped it out again and again. Finally one day he said 'get up on the model stand and I'll have another try.' I said, 'Well-you had better make it snappy, this dress will not hold out much longer.' That afternoon everything worked together for good-the head just flew on-and the painting was finished., The Museum also possesses a preparatory drawing by Bellows of the dress itself.

A member of the Eight, or Ashcan school, and best known for his boxing scenes, George Bellows also produced moving portraits, as seen here.
 object/3218143"
" object/3220270"
" object/3220413"
" object/3220434"
" object/3220459"
" object/3220505"
" object/3220996"
" object/3221236"
" object/3221254"
" object/3221417"
" object/3221675"
" object/3223063"
" object/3223645"
" object/3223673"
" object/3223809"
" object/3223853"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.
 object/3224296"
" object/3224387"
" object/3224803"
" object/3224823"
" object/3224863"
" object/3225344"
" object/3225455"
" object/3227417"
" object/3229722"
" object/3230299"
" object/3230632"
" object/3231693"
" object/3232276"
" object/3232492"
"“The artist discovers beauty and meaning in whatever environment he is cast by chance,” Isaac Soyer wrote in 1947, “for no matter where he is born and grows up, his life work is set for him, to glorify and describe intimately and sympathetically, the people and the physical appearance of everything around him.” The bustle of a busy day in a beauty parlor animates this dynamic New York scene by Soyer, who concentrated on life in the city during the early 20th century.The painter used childhood friends as models for the man in the background at right and the woman in front getting a manicure.The hubbub of human activities competes with the dramatic patterned tile floor for the viewer’s attention. object/3233442"
" object/3233886"
"During the summer of 1927, Edward Hopper discovered the Two Lights lighthouse in Cape Elizabeth, Maine. Over the course of three years, he would paint the lighthouse twice. For Hopper, the play of sunlight and shadow across the buildings offered rich formal possibilities, which he exploited in a brilliant blue sky and strong contrast between light and dark.

Perhaps one of the most enigmatic of modern American artists, Hopper created indelible images of the American scene, both urban and rural. His quiet, brooding paintings evoke both the isolation and exposure associated with modern life. object/3233927"
" object/3235993"
" object/3236112"
" object/3238943"
" object/3241287"
" object/3242098"
" object/3242338"
" object/3242915"
" object/3243234"
" object/3243365"
" object/3243741"
" object/3243747"
" object/3243751"
" object/3245924"
" object/3246019"
" object/3246039"
" object/3246137"
" object/3246167"
" object/3246303"
" object/3246801"
" object/3246803"
" object/3246887"
" object/3247036"
" object/3247232"
" object/3247280"
"This painting—like almost all of Eakins’ portraits—is an uncommissioned work done by the artist out of friendship. Gertrude Murray was the sister of Samuel Murray, a younger Philadelphia sculptor who was one of the artist’s staunchest friends and with whom he shared studio space. As is typical in his extraordinarily moving late portraits, Eakins has isolated his sitter against a neutral background, showing her absorbed in thought. He sets up a tension between his sketchy, bold handling of paint and his intensely observed realism. object/3247390"
" object/3248590"
" object/3249007"
" object/3249429"
" object/3249477"
" object/3249659"
" object/3249826"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/3250433"
" object/3251294"
" object/3252329"
"Burchfield first came to Buffalo, New York, in 1921 to design wallpaper for a local firm.  There, he painted many of the haunting townscapes that speak of loneliness, isolation, and mystery.  Referring to this work, Burchfield himself said, ,For me the `picture' was the grim dramatic quality of the buildings in the eerie light of an imminent storm., ,Street Scene, depicts a box-gatherer pulling his cart down Genesee Street on a day in early spring.  The scene derives a surreal quality from the giant trade signs of a molar and a pair of shears, and the ,false-front, effect of the central structure.  A master watercolorist, Burchfield used the medium to express visual equivalents of sounds and psychic sensations, often splicing together large sheets of paper to create such monumental works. object/3253262"
" object/3255297"
" object/3255375"
" object/3256574"
" object/3256976"
" object/3259038"
" object/3259057"
" object/3259337"
" object/3259575"
" object/3259809"
"Lighthearted urchins like this were a profitable stock-in-trade for Frank Duveneck, who went to Munich at age twenty-two to study at the Royal Academy. The broad brushwork and unblended dark colors of this portrait reveal Duveneck's admiration for old-master painting techniques, which he adapted to depictions of urban street life. object/3260351"
" object/3260550"
" object/3261129"
" object/3262672"
" object/3263186"
" object/3263834"
" object/3265427"
" object/3266708"
" object/3266729"
" object/3267098"
" object/3267271"
",River Nocturne,, done on the brown paper James McNeill Whistler favored for his pastels, was made while Whistler was working on his 1877 ,Nocturnes, series of paintings based on views of the Thames at night. Beginning in 1866, Whistler began to use musical nomenclature for his titles. These musical designations were meant to suggest the analogy between the visual arts and the abstract art of music. He felt that art should be independent, purely aesthetically pleasing without the confusion caused by specific emotions or reminiscences. He often used titles like ,Arrangement,, ,Harmony,, and, in this case, ,Nocturne,, to distance his works from specific themes. object/3268204"
" object/3268463"
"Thomas M. Stell, Jr.'s intense interest in design is evident in the bold, hard-edged contours of his young sitter's body and the highly ornate background.The stillness and frozen quality of the composition recall the artist's reverence for early Italian and Northern Renaissance paintings, which he saw during his European studies. Stell brought reproductions of these works back to Dallas, opening up new artistic avenues for his colleagues in the Dallas Nine.The directness of his portraiture is also indebted to the example of two of his New York teachers, George Luks and Charles Webster Hawthorne. A similarly penetrating portrait by Hawthorne is on view nearby.

Although Stell was best known for his portraiture, his artistic career included Broadway set designs and public murals. He was also a well-regarded art educator. object/3268668"
" object/3269689"
" object/3272249"
" object/3272267"
" object/3272454"
"Jerry Bywaters was an important voice in the arts in Texas, having trained in Dallas and in the East with Robert Vonnoh, Bruce Crane, and John Sloan.  He was a founder of the Dallas Artists League, editor of the magazine ,Southwestern Arts,, a critic for the ,Dallas Morning News,, and director of the Dallas Museum of Fine Arts from 1942 until his retirement in 1964.  While many regional artists in the prewar years were painting nostalgic anecdotal visions of America, Bywaters took a different tack.  Like a ,memento mori, still life of an earlier century, ,On the Ranch, is an eerie assemblage of detritus cataloguing the history of Texas--from the American Indian symbolized by the arrowhead, to the gunslinger, the cowpoke, the rancher who fenced in the range, and the vanished inhabitants of Bywaters's own time, driven from the ranch perhaps by the blows of depression and drought. object/3272857"
" object/3273564"
" object/3273743"
" object/3274372"
" object/3275955"
" object/3276131"
" object/3277580"
" object/3278709"
" object/3278750"
" object/3279027"
" object/3279197"
" object/3279215"
" object/3281359"
" object/3281540"
" object/3281591"
" object/3283414"
"Although painted in London, this set of elegant portraits [with 1993.76] of a young pair of British aristocrats displays all the traits that would make Scottish-born John Smibert the leading painter in colonial America after he immigrated to the New World in 1729.The artist presents Edward and Eleanor Nightingale as confident, young, attractive, and fashionable, from Eleanor’s glistening silk wrapper to Edward’s relaxed Turkish robe and headdress (18th-century gentlemen left their powdered wigs off at home or among friends). Smibert trained in the studio of Sir Godfrey Kneller, leading court painter of the early 18th-century. From him, he mastered the conventions of high society portraiture, shown here not just by the Nightingales’ informal dress but also by their poses, as well as the background accessories that situate them as cultured sitters.

Smibert came to America inadvertently. Persuaded to join the faculty of a projected missionary college in Bermuda, he made it as far as Rhode Island when royal funds for the institution never materialized. Smibert settled in Boston, where his influence as the first fully professionally trained artist in America had far-reaching effects. Not only did other artists soon imitate Smibert’s compositions but the copies of old masters he had intended to use as teaching resources in the abortive school—as well as his other studio contents—exposed a generation of young native-born artists to examples of European art. object/3283542"
"Although painted in London, this set of elegant portraits [with 1993.75] of a young pair of British aristocrats displays all the traits that would make Scottish-born John Smibert the leading painter in colonial America after he immigrated to the New World in 1729.The artist presents Edward and Eleanor Nightingale as confident, young, attractive, and fashionable, from Eleanor’s glistening silk wrapper to Edward’s relaxed Turkish robe and headdress (18th-century gentlemen left their powdered wigs off at home or among friends). Smibert trained in the studio of Sir Godfrey Kneller, leading court painter of the early 18th-century. From him, he mastered the conventions of high society portraiture, shown here not just by the Nightingales’ informal dress but also by their poses, as well as the background accessories that situate them as cultured sitters.

Smibert came to America inadvertently. Persuaded to join the faculty of a projected missionary college in Bermuda, he made it as far as Rhode Island when royal funds for the institution never materialized. Smibert settled in Boston, where his influence as the first fully professionally trained artist in America had far-reaching effects. Not only did other artists soon imitate Smibert’s compositions but the copies of old masters he had intended to use as teaching resources in the abortive school—as well as his other studio contents—exposed a generation of young native-born artists to examples of European art. object/3283556"
" object/3284278"
